message_date,sender,message_text,service_type
2025-05-01 15:49:04,Thad Norman,"+TGood news, the motor warranty is 5 years. I’m working on submitting that for you. iIRNSDictionary",iMessage
2025-05-01 15:51:30,Me,+You’re the freaking maniINSDictionary,iMessage
2025-05-01 15:51:47,Me,+4Knew I made the right decision buying from you! 😎iI2NSDictionary,iMessage
2025-05-01 15:52:03,Thad Norman,+But didn’t on the rest? Lol iINSDictionary,iMessage
2025-05-01 15:52:05,Me,+GLmk what you need from me. Will be out of town tomorrow through Sunday.iI/NSDictionary,iMessage
2025-05-01 15:52:07,Me,+/Laughed at “But didn’t on the rest? Lol ”iI)NSDictionary,iMessage
2025-05-01 15:52:27,Thad Norman,"+GI have my own account setup now so if you do need anything, much easieriIGNSDictionary",iMessage
2025-05-01 15:53:14,Me,+kAwesome. May buy a couple more from you this summer depending upon price / tariffs. For the girls’ rooms.iIiNSDictionary,iMessage
2025-05-01 15:54:09,Thad Norman,"+nThey’re made in the US, I’m not sure on the individual parts and material though, those might be affected iIjNSDictionary",iMessage
2025-05-01 16:14:46,Me,"+.Good deal. I’m sure the warehouse is stockediI,NSDictionary",iMessage
2025-05-08 08:12:41,Me,+,iMessage
2025-05-08 08:56:31,Thad Norman,+,iMessage
2025-05-08 08:56:50,Thad Norman,+Was it 2021? 2022? iINSDictionary,iMessage
2025-05-08 08:59:30,Me,+Right after we moved in so 2021iINSDictionary,iMessage
2025-05-08 09:01:24,Thad Norman,+Order	 4263754iINSDictionary,iMessage
2025-05-08 09:02:09,Thad Norman,+,iMessage
2025-05-08 09:02:33,Thad Norman,+Date was 10/14/21iI	NSDictionary,iMessage
2025-05-08 09:07:39,Me,+PerfectiINSDictionary,iMessage
2025-05-08 09:07:58,Me,"+JDon’t apologize man you have 1,000 things going on — you know I get itiIFNSDictionary",iMessage
2025-05-08 09:09:11,Me,+Liked “Date was 10/14/21”iINSDictionary,iMessage
2025-05-08 09:09:17,Thad Norman,"+lIt is getting bad, I have to include my assistant on customer text threads now, good problem to have though iIlNSDictionary",iMessage
2025-05-08 09:10:50,Me,+lYeah we need to catch up. Samira said something about Mike and SS and you possibly giving him the axe. 🪓 iIjNSDictionary,iMessage
2025-05-08 09:12:09,Thad Norman,"+cI have a lunch meeting today with someone wanting to start a shop with me, it’s about to get realiINSDictionary",iMessage
2025-05-08 09:28:44,Thad Norman,+,iMessage
2025-05-08 16:04:08,Me,"+oLiked “I have a lunch meeting today with someone wanting to start a shop with me, it’s about to get real”iINSDictionary",iMessage
2025-05-08 16:04:50,Me,+,iMessage
2025-05-08 16:05:18,Thad Norman,+CLiked “I’m playing catch up this week after being in Nash…”iI;NSDictionary,iMessage
2025-05-08 16:17:36,Thad Norman,"+Please see attached the new order confirmation for the motor and the return authorization. Once the customer has received the new motor, please let me know so that I can schedule a FedEx Pickup.
 
Once the original motor is returned, a credit will be issued.iINSDictionary",iMessage
2025-05-08 16:19:00,Me,"+""Awesome. Shipping it to our house?iI""NSDictionary",iMessage
2025-05-08 16:19:19,Thad Norman,+,iMessage
2025-05-08 16:19:37,Thad Norman,"+eSHIP TO:
SUNSTOPPERS WEST, LLC
Contact:  JUSTIN STEWART
12809 DUNLOE WOOD DR
HUNTERSVILLE,  NC  28078iI8NSDictionary",iMessage
2025-05-08 21:21:15,Me,+,iMessage
2025-05-09 12:46:33,Thad Norman,+￼Seen one of these yet? iINSDictionary,iMessage
2025-05-09 17:58:38,Me,+9Ooh I don’t think I’ve seen an M5 out in the wild yetiI5NSDictionary,iMessage
2025-05-09 17:58:57,Me,++Hopefully they side-stepped the tariffs loliI+NSDictionary,iMessage
2025-05-09 17:59:51,Me,+qMaj ordered a new 3 series in January.  He locked in his price before the tariffs kicked in. Delivered last week.iIqNSDictionary,iMessage
2025-05-09 18:48:48,Thad Norman,"+KVery nice, I’ve not seen the touring yet until a shop sent me this photo iIINSDictionary",iMessage
2025-05-09 18:50:50,Me,"+*Nice little $140,000+ purchase right thereiI*NSDictionary",iMessage
2025-05-09 18:51:45,Me,+Assuming it’s well-equippediINSDictionary,iMessage
2025-05-13 13:28:24,Me,"+""In a meeting, can I call you back?iI""NSDictionary",iMessage
2025-05-13 13:28:39,Thad Norman,"+7Yes sir, might have an opportunity to work together on iI7NSDictionary",iMessage
2025-05-13 13:29:10,Me,+LLove it. Will call you back around EOD walking into back to backs right now.iILNSDictionary,iMessage
2025-05-13 13:29:45,Thad Norman,"+7All good, got some big moves that might need to happen iI7NSDictionary",iMessage
2025-05-13 13:50:26,Thad Norman,+!Have you done a lot with Zapier? iI!NSDictionary,iMessage
2025-05-13 13:51:23,Me,+rEh back in the day when I was learning how to connect to external sources. I prefer to write my own APIs now. Why?iIrNSDictionary,iMessage
2025-05-13 13:52:10,Thad Norman,"+3All good, let’s chat about it when you have time iI1NSDictionary",iMessage
2025-05-13 16:20:09,Thad Norman,"+$What’s your thoughts on BlueHost? iI""NSDictionary",iMessage
2025-05-13 16:25:08,Me,+0Depends on the use case. What’s the objective?iI.NSDictionary,iMessage
2025-05-13 16:25:22,Me,+Almost off this follow up calliINSDictionary,iMessage
2025-05-13 16:25:36,Thad Norman,+4Moving all my websites away from my current provideriI4NSDictionary,iMessage
2025-05-13 16:25:45,Thad Norman,+To one of their VPS setupsiINSDictionary,iMessage
2025-05-13 16:26:31,Me,+,iMessage
2025-05-13 16:26:41,Thad Norman,+￼iINSDictionary,iMessage
2025-05-13 16:26:51,Me,+How many websitesiINSDictionary,iMessage
2025-05-13 16:26:53,Thad Norman,+/It’s $47/month for unlimited websites for VPsiI-NSDictionary,iMessage
2025-05-13 16:27:29,Me,+<Ok so you’re choosing between the Choice Plus and the VPS?iI:NSDictionary,iMessage
2025-05-13 16:27:42,Thad Norman,"+""I’m going VPS, it’s unlimited iINSDictionary",iMessage
2025-05-13 16:27:55,Me,+%Ok this screenshot is for Choice PlusiI%NSDictionary,iMessage
2025-05-13 16:27:57,Thad Norman,+'They use Oracle Cloud Platform servers iI'NSDictionary,iMessage
2025-05-13 16:28:03,Thad Norman,"++Right, sorry, sent the wrong info for that iI+NSDictionary",iMessage
2025-05-13 16:28:43,Me,+Are you comfortable with CPaneliINSDictionary,iMessage
2025-05-13 16:29:06,Thad Norman,"+WI’ve worked in it, been a while though since I do everything in Google Workspace now iIUNSDictionary",iMessage
2025-05-13 16:33:00,Me,+0How many website are you bringing over initiallyiI0NSDictionary,iMessage
2025-05-13 16:33:19,Thad Norman,"+*I think 30+, working through the list now iI*NSDictionary",iMessage
2025-05-13 16:33:22,Me,+￼Assuming this is youiINSDictionary,iMessage
2025-05-13 16:33:27,Me,"+6Liked “I think 30+, working through the list now ”iI2NSDictionary",iMessage
2025-05-13 16:33:43,Thad Norman,+Is that from BlueHost? iINSDictionary,iMessage
2025-05-13 16:33:56,Me,+YesiINSDictionary,iMessage
2025-05-13 16:34:33,Thad Norman,"+$Yep, that’s what they just sent meiI""NSDictionary",iMessage
2025-05-13 16:38:15,Me,"+100GB NVMe may be a bottleneck eventually.That may limit how many sites you can host, especially if your clients are storing video / heavy images / assets on their sites. Then that could get used up quicker than you think. So you won’t be able to host unlimited sites, technically. Your limiting factor is the size of your sites and how good you are at clamping off the storage allocating to each WordPress installation.iINSDictionary",iMessage
2025-05-13 16:38:35,Thad Norman,"+8Right, they prorate to the next level up if you need it iI8NSDictionary",iMessage
2025-05-13 16:41:41,Me,+$What’s the collective “weight” of your 30+ sites. How many gigs? Would be good to know going in. But knowing you can scale up gives you some grace. Just want to make sure you can upgrade to the Enhanced NVMe 8 at the $70.99 intro rate if you find that’s what you need a year from now.iINSDictionary,iMessage
2025-05-13 16:42:03,Me,"+e￼Reg. price of this is $97.99 so if you moved into this in a year, they need to give you the $70.99iINSDictionary",iMessage
2025-05-13 16:42:05,Thad Norman,"+VI can, I’m not sure honestly, will have to figure out as I start moving all of them iITNSDictionary",iMessage
2025-05-13 16:44:15,Me,+,iMessage
2025-05-13 16:44:31,Me,+YI do dedicated hosting through AWS but it’s much more involved and I own my own server.iIWNSDictionary,iMessage
2025-05-13 16:45:24,Me,"+sBut I do a lot more than just WordPress hosting. I host some pretty large websites, databases and Web Applications.iIsNSDictionary",iMessage
2025-05-13 16:45:38,Me,+;VPS is a good place to start. Stay away from cloud hosting.iI;NSDictionary,iMessage
2025-05-13 16:47:43,Thad Norman,+7The VPS is a cloud server though from what I understandiI7NSDictionary,iMessage
2025-05-13 16:47:53,Thad Norman,+Oracle Cloud PlatformiINSDictionary,iMessage
2025-05-13 16:49:08,Me,+This is cloud hosting:iINSDictionary,iMessage
2025-05-13 16:49:09,Me,+&https://www.bluehost.com/hosting/cloudiI&NSDictionary,iMessage
2025-05-13 16:51:13,Thad Norman,+Interesting comparison here:iINSDictionary,iMessage
2025-05-13 16:51:15,Thad Norman,+4https://www.hostinger.com/tutorials/best-web-hostingiI4NSDictionary,iMessage
2025-05-13 16:51:22,Me,"+Everything is technically in the cloud, even dedicated servers — but in the server world, it’s a category below VPS and below Dedicated. You pay based on fluctuations in traffic and workloads with cloud, so your costs are variable and somewhat unpredictable. And the performance isn’t as sharp as with VPS or with Dedicated. VPS gives you your own slice of a dedicated server. Translates into better website performance.iINSDictionary",iMessage
2025-05-13 16:52:44,Me,+,iMessage
2025-05-13 16:53:37,Thad Norman,"+Haha, I saw that too iINSDictionary",iMessage
2025-05-13 16:54:10,Thad Norman,+-I know a couple people who have used BlueHostiI-NSDictionary,iMessage
2025-05-13 16:54:25,Me,+vCustomer service for all of them is pretty comparable too. Though I’ve heard WP Engine has really good customer service. Bluehost’s customer support is decent. Nothing to shake your pom-poms over. I have several years of experience working with them. Hit or miss but gets the job done more often then not when I reach out to them. Outsourced reps but they do a fair job.iIrNSDictionary,iMessage
2025-05-13 16:54:54,Me,+9Liked “I know a couple people who have used BlueHost”iI5NSDictionary,iMessage
2025-05-13 16:55:44,Thad Norman,"+UI might need your help, basically have to build my own team in house about overnight iIUNSDictionary",iMessage
2025-05-13 16:55:59,Me,+,iMessage
